customer_id,product_id,interaction
255,178,1
275,51,1
478,216,1
721,21,1
721,210,1
368,226,1
574,137,1
575,258,1
575,278,1
204,259,1
204,187,1
204,109,1
580,49,1
220,184,1
220,44,1
220,65,1
220,189,1
432,188,1
432,218,1
432,144,1
482,152,1
482,60,1
482,36,1
694,23,1
203,203,1
203,153,1
241,51,1
241,148,1
241,251,1
876,54,1
356,119,1
356,144,1
356,300,1
474,41,1
474,20,1
116,18,1
277,215,1
277,49,1
277,261,1
716,184,1
466,39,1
131,235,1
131,45,1
131,163,1
100,220,1
421,242,1
421,247,1
690,103,1
690,176,1
690,105,1
471,8,1
225,114,1
225,169,1
225,282,1
366,88,1
366,252,1
121,115,1
37,238,1
636,84,1
469,154,1
469,130,1
469,103,1
432,173,1
810,23,1
777,230,1
83,205,1
83,267,1
985,68,1
985,38,1
28,170,1
28,35,1
28,256,1
608,242,1
590,97,1
927,109,1
743,131,1
194,29,1
724,108,1
656,269,1
656,299,1
656,3,1
989,185,1
151,243,1
151,184,1
404,52,1
998,83,1
998,142,1
205,195,1
733,245,1
436,65,1
908,76,1
908,186,1
908,35,1
502,78,1
502,140,1
991,206,1
415,45,1
415,125,1
415,202,1
23,125,1
824,260,1
489,66,1
489,121,1
392,213,1
250,201,1
250,235,1
250,145,1
250,252,1
919,68,1
3,27,1
855,280,1
87,247,1
87,52,1
311,170,1
311,127,1
191,275,1
986,149,1
986,105,1
986,23,1
420,54,1
91,193,1
320,219,1
440,159,1
440,261,1
3,272,1
3,77,1
961,284,1
961,252,1
961,15,1
9,291,1
854,254,1
854,217,1
792,131,1
546,87,1
546,66,1
872,128,1
378,298,1
378,245,1
871,37,1
839,16,1
839,162,1
287,61,1
287,188,1
169,26,1
959,25,1
316,286,1
316,150,1
316,91,1
262,116,1
262,144,1
369,191,1
699,283,1
756,216,1
250,167,1
213,85,1
869,75,1
536,90,1
536,235,1
536,298,1
536,276,1
674,236,1
815,145,1
815,194,1
815,144,1
434,222,1
434,82,1
704,299,1
704,163,1
500,192,1
848,293,1
795,216,1
547,148,1
216,271,1
909,288,1
343,27,1
343,238,1
191,53,1
715,6,1
715,211,1
715,11,1
715,142,1
46,58,1
46,237,1
339,74,1
156,1,1
156,59,1
109,46,1
109,166,1
607,92,1
607,234,1
294,169,1
294,28,1
294,193,1
176,238,1
176,255,1
228,183,1
859,157,1
157,198,1
157,225,1
157,48,1
177,282,1
177,22,1
760,86,1
760,273,1
712,93,1
108,121,1
349,106,1
957,95,1
957,7,1
486,72,1
797,187,1
555,297,1
555,29,1
555,239,1
555,196,1
555,125,1
793,263,1
789,286,1
789,107,1
689,261,1
443,177,1
474,134,1
474,183,1
488,161,1
438,229,1
191,115,1
247,36,1
247,112,1
834,230,1
834,200,1
834,142,1
137,100,1
780,175,1
780,127,1
780,299,1
763,194,1
471,100,1
313,224,1
313,263,1
555,176,1
451,237,1
168,173,1
32,16,1
32,149,1
511,63,1
511,183,1
629,236,1
34,282,1
260,168,1
260,280,1
673,6,1
843,233,1
843,54,1
221,57,1
880,72,1
769,121,1
79,284,1
69,75,1
69,245,1
454,145,1
454,51,1
728,16,1
878,111,1
878,49,1
162,241,1
439,80,1
439,300,1
130,284,1
796,64,1
796,189,1
498,211,1
498,113,1
498,26,1
666,239,1
924,26,1
856,210,1
990,213,1
163,95,1
163,119,1
514,82,1
314,250,1
314,143,1
862,32,1
948,28,1
421,12,1
89,205,1
860,154,1
181,264,1
181,37,1
610,120,1
953,113,1
841,229,1
841,232,1
500,202,1
679,296,1
679,117,1
679,177,1
234,138,1
234,189,1
234,36,1
164,59,1
164,227,1
342,77,1
342,40,1
342,3,1
972,252,1
972,185,1
972,243,1
647,169,1
494,217,1
546,90,1
546,44,1
304,67,1
476,193,1
476,239,1
18,18,1
18,177,1
234,273,1
234,238,1
234,53,1
804,163,1
804,105,1
374,242,1
142,206,1
142,201,1
238,209,1
195,256,1
80,191,1
985,37,1
985,263,1
985,206,1
708,44,1
306,112,1
306,7,1
815,56,1
815,215,1
263,32,1
761,245,1
761,255,1
127,235,1
127,94,1
127,134,1
127,204,1
127,37,1
407,139,1
407,298,1
848,249,1
992,28,1
992,283,1
992,50,1
63,5,1
63,198,1
63,280,1
251,253,1
902,175,1
620,116,1
620,144,1
620,142,1
620,245,1
931,254,1
931,35,1
931,15,1
964,182,1
964,186,1
964,268,1
593,32,1
593,16,1
762,291,1
89,35,1
512,166,1
441,199,1
441,51,1
854,230,1
646,171,1
646,29,1
646,119,1
646,277,1
264,235,1
264,91,1
378,214,1
949,113,1
949,235,1
694,192,1
932,104,1
106,131,1
106,116,1
106,95,1
106,247,1
163,250,1
163,184,1
846,294,1
963,283,1
963,230,1
963,194,1
384,162,1
384,86,1
90,126,1
17,96,1
17,186,1
17,1,1
17,190,1
9,270,1
9,36,1
996,194,1
996,188,1
944,245,1
944,52,1
672,146,1
862,104,1
862,192,1
862,202,1
44,133,1
551,153,1
225,136,1
647,49,1
647,63,1
647,45,1
68,92,1
890,118,1
2,220,1
573,188,1
494,61,1
494,38,1
699,243,1
699,46,1
699,287,1
870,83,1
706,227,1
706,251,1
725,287,1
766,115,1
369,130,1
369,195,1
369,162,1
579,275,1
579,291,1
785,290,1
749,157,1
749,25,1
280,4,1
280,49,1
653,69,1
653,120,1
653,95,1
653,257,1
980,263,1
555,100,1
555,51,1
298,12,1
940,300,1
940,299,1
940,155,1
520,41,1
520,260,1
302,256,1
302,206,1
302,67,1
983,157,1
194,282,1
194,202,1
522,24,1
205,184,1
68,71,1
149,102,1
149,50,1
4,220,1
4,264,1
365,73,1
453,67,1
453,239,1
728,163,1
728,286,1
529,6,1
529,211,1
127,183,1
127,288,1
127,142,1
742,168,1
676,212,1
763,209,1
763,16,1
763,292,1
774,201,1
774,116,1
386,22,1
498,122,1
498,256,1
498,108,1
686,287,1
510,166,1
650,214,1
166,168,1
602,147,1
602,214,1
756,134,1
756,122,1
756,109,1
641,165,1
952,32,1
952,53,1
116,238,1
55,72,1
114,151,1
114,230,1
114,20,1
534,211,1
534,173,1
568,38,1
603,36,1
358,89,1
863,41,1
863,300,1
36,32,1
36,128,1
36,239,1
628,19,1
628,282,1
628,129,1
628,51,1
748,97,1
748,3,1
131,128,1
131,52,1
265,194,1
602,175,1
602,249,1
602,191,1
78,272,1
78,27,1
525,268,1
338,135,1
338,252,1
338,141,1
241,133,1
11,180,1
601,14,1
601,209,1
235,64,1
443,129,1
443,219,1
434,92,1
689,89,1
587,57,1
760,212,1
760,50,1
920,27,1
920,130,1
859,8,1
436,199,1
965,86,1
965,225,1
348,120,1
188,17,1
249,139,1
249,15,1
249,117,1
383,194,1
383,230,1
327,288,1
327,247,1
204,188,1
204,26,1
204,286,1
764,66,1
565,42,1
565,266,1
35,40,1
35,250,1
819,53,1
920,9,1
920,99,1
917,160,1
917,176,1
56,50,1
84,152,1
84,256,1
84,300,1
584,46,1
361,154,1
27,209,1
596,75,1
151,296,1
741,32,1
487,211,1
487,145,1
487,277,1
439,244,1
908,232,1
908,202,1
801,50,1
642,73,1
228,131,1
332,129,1
72,183,1
72,162,1
991,158,1
244,129,1
244,49,1
244,300,1
318,211,1
437,298,1
168,109,1
168,194,1
168,215,1
168,192,1
822,59,1
822,131,1
875,205,1
747,118,1
460,126,1
460,285,1
423,53,1
307,280,1
933,234,1
423,152,1
693,147,1
693,184,1
623,142,1
663,117,1
847,65,1
159,18,1
159,272,1
159,74,1
159,240,1
472,257,1
704,144,1
288,276,1
288,16,1
288,38,1
288,220,1
328,229,1
328,74,1
328,73,1
978,92,1
702,184,1
658,66,1
658,23,1
879,226,1
879,164,1
879,295,1
982,266,1
982,208,1
294,181,1
390,120,1
390,10,1
986,61,1
528,52,1
108,91,1
108,87,1
488,53,1
446,100,1
446,12,1
150,288,1
348,283,1
183,181,1
183,227,1
183,90,1
183,295,1
285,111,1
285,10,1
536,138,1
101,59,1
134,246,1
134,47,1
63,267,1
63,144,1
778,137,1
731,57,1
530,202,1
427,261,1
529,208,1
180,33,1
180,242,1
397,120,1
397,218,1
269,299,1
269,255,1
352,2,1
352,189,1
197,174,1
767,40,1
239,214,1
901,227,1
464,236,1
898,17,1
898,128,1
657,210,1
657,133,1
939,149,1
592,223,1
592,59,1
725,132,1
725,196,1
873,169,1
356,230,1
356,231,1
356,85,1
433,102,1
433,286,1
433,233,1
580,218,1
580,241,1
580,232,1
532,105,1
532,255,1
793,280,1
793,89,1
344,233,1
344,215,1
525,190,1
525,186,1
564,251,1
564,40,1
511,74,1
511,194,1
411,255,1
390,267,1
10,38,1
10,139,1
41,59,1
231,267,1
231,233,1
531,269,1
531,142,1
531,257,1
456,267,1
456,211,1
474,174,1
621,34,1
831,25,1
989,171,1
858,192,1
453,58,1
453,244,1
453,257,1
415,190,1
366,290,1
366,183,1
184,62,1
512,236,1
512,198,1
500,43,1
500,251,1
500,85,1
499,97,1
118,66,1
118,162,1
642,289,1
642,257,1
642,122,1
12,7,1
234,77,1
516,98,1
516,17,1
516,59,1
360,172,1
152,142,1
259,21,1
259,40,1
259,194,1
102,255,1
102,130,1
723,156,1
774,25,1
774,229,1
774,99,1
168,269,1
374,87,1
147,201,1
393,232,1
393,256,1
702,31,1
702,219,1
702,27,1
199,31,1
858,144,1
858,14,1
858,191,1
858,107,1
858,92,1
903,21,1
557,134,1
709,224,1
335,178,1
335,274,1
335,128,1
747,197,1
747,130,1
747,223,1
665,215,1
416,213,1
596,78,1
119,249,1
633,195,1
633,12,1
93,242,1
93,239,1
93,52,1
93,105,1
983,164,1
983,10,1
653,25,1
653,181,1
892,204,1
352,49,1
974,200,1
954,22,1
954,46,1
342,159,1
27,214,1
887,94,1
887,181,1
483,99,1
483,243,1
431,129,1
431,11,1
317,260,1
317,277,1
317,128,1
671,14,1
671,15,1
301,151,1
301,138,1
301,99,1
616,109,1
616,184,1
616,74,1
650,34,1
564,180,1
564,151,1
628,208,1
628,117,1
628,82,1
628,35,1
364,158,1
364,11,1
875,200,1
875,282,1
875,51,1
526,273,1
347,137,1
347,37,1
256,106,1
17,91,1
998,238,1
998,122,1
739,88,1
684,89,1
6,21,1
454,132,1
36,52,1
200,8,1
824,122,1
824,235,1
356,27,1
548,56,1
352,184,1
352,190,1
795,256,1
579,243,1
579,195,1
398,45,1
636,58,1
636,280,1
665,195,1
836,16,1
243,210,1
243,109,1
243,233,1
46,13,1
613,201,1
613,105,1
613,136,1
693,87,1
358,293,1
589,186,1
633,20,1
626,18,1
202,223,1
854,247,1
651,190,1
15,208,1
275,179,1
275,239,1
395,169,1
395,255,1
443,49,1
443,69,1
443,48,1
129,180,1
129,151,1
126,296,1
126,194,1
158,57,1
158,87,1
422,269,1
726,230,1
726,192,1
482,192,1
485,62,1
485,21,1
887,209,1
856,193,1
899,106,1
741,106,1
741,199,1
576,145,1
935,12,1
935,8,1
122,10,1
275,205,1
175,219,1
175,188,1
175,162,1
175,210,1
855,197,1
74,63,1
64,179,1
690,63,1
262,234,1
288,264,1
189,219,1
792,293,1
79,42,1
79,244,1
329,143,1
329,177,1
319,276,1
319,110,1
915,105,1
322,44,1
322,251,1
302,259,1
302,280,1
550,142,1
550,70,1
550,89,1
550,270,1
454,188,1
454,169,1
671,23,1
671,183,1
671,218,1
671,128,1
511,173,1
803,27,1
803,266,1
347,289,1
347,292,1
960,139,1
960,121,1
747,168,1
681,64,1
681,74,1
994,27,1
994,59,1
994,233,1
994,164,1
596,132,1
634,197,1
786,230,1
786,45,1
174,50,1
174,218,1
174,128,1
867,206,1
867,40,1
188,137,1
188,246,1
413,70,1
413,240,1
413,286,1
207,45,1
839,175,1
251,74,1
251,273,1
692,25,1
371,54,1
914,204,1
637,265,1
806,115,1
128,85,1
645,250,1
645,49,1
70,110,1
70,184,1
50,221,1
50,241,1
50,210,1
234,21,1
234,40,1
861,227,1
545,158,1
545,151,1
854,280,1
537,15,1
537,223,1
537,222,1
173,228,1
173,51,1
173,162,1
852,291,1
852,192,1
852,161,1
8,148,1
8,20,1
8,256,1
8,183,1
431,295,1
229,136,1
253,53,1
253,181,1
222,90,1
222,194,1
222,211,1
621,186,1
621,284,1
962,144,1
962,18,1
623,43,1
623,252,1
333,225,1
75,14,1
890,238,1
277,61,1
896,182,1
896,140,1
896,229,1
856,148,1
488,129,1
488,80,1
488,186,1
284,144,1
284,196,1
734,158,1
197,210,1
783,298,1
742,87,1
742,129,1
233,57,1
233,141,1
233,77,1
773,226,1
773,180,1
773,19,1
729,49,1
729,282,1
729,161,1
988,178,1
768,282,1
768,244,1
768,15,1
768,43,1
27,149,1
27,84,1
27,29,1
761,105,1
467,246,1
467,196,1
820,208,1
820,28,1
593,222,1
593,299,1
574,164,1
886,229,1
443,126,1
120,235,1
120,234,1
120,76,1
120,280,1
192,256,1
532,85,1
532,258,1
729,187,1
729,210,1
317,157,1
317,185,1
823,61,1
823,292,1
743,116,1
743,232,1
743,20,1
59,288,1
139,58,1
576,33,1
576,273,1
771,293,1
771,209,1
433,276,1
76,193,1
456,37,1
646,152,1
280,251,1
807,299,1
677,109,1
677,83,1
357,293,1
257,119,1
537,142,1
290,259,1
415,77,1
543,173,1
543,29,1
669,37,1
707,90,1
707,58,1
53,2,1
53,12,1
53,192,1
711,162,1
290,121,1
290,202,1
758,84,1
10,114,1
660,298,1
901,196,1
361,63,1
361,137,1
513,172,1
9,145,1
558,40,1
558,294,1
33,133,1
167,191,1
473,10,1
478,129,1
127,135,1
127,217,1
127,51,1
582,224,1
582,51,1
443,254,1
443,242,1
102,231,1
102,15,1
102,210,1
285,210,1
707,76,1
937,67,1
464,122,1
380,231,1
380,162,1
866,42,1
464,211,1
884,66,1
884,197,1
748,66,1
748,284,1
748,82,1
200,36,1
67,73,1
96,23,1
96,282,1
96,114,1
96,211,1
946,218,1
946,151,1
946,115,1
111,267,1
111,52,1
550,15,1
550,159,1
550,238,1
820,238,1
820,255,1
211,214,1
382,92,1
382,296,1
945,173,1
945,3,1
871,177,1
871,250,1
871,138,1
238,197,1
238,55,1
183,100,1
183,142,1
190,49,1
983,262,1
746,32,1
896,61,1
896,232,1
896,142,1
896,143,1
240,144,1
102,189,1
660,161,1
660,60,1
660,112,1
864,224,1
619,197,1
36,214,1
36,251,1
387,30,1
387,64,1
577,255,1
575,228,1
575,248,1
198,215,1
198,211,1
27,101,1
27,192,1
150,148,1
770,15,1
770,210,1
770,95,1
466,62,1
466,192,1
466,134,1
466,15,1
466,95,1
192,167,1
809,120,1
809,206,1
837,164,1
837,190,1
463,115,1
292,22,1
292,46,1
747,5,1
282,78,1
282,59,1
138,287,1
138,130,1
73,70,1
926,8,1
926,192,1
926,20,1
926,247,1
60,48,1
247,177,1
247,211,1
996,129,1
996,108,1
188,38,1
188,259,1
244,262,1
743,124,1
743,297,1
85,285,1
865,286,1
865,135,1
865,109,1
331,218,1
331,202,1
867,230,1
563,114,1
506,235,1
927,210,1
479,257,1
479,118,1
711,17,1
711,205,1
160,221,1
148,44,1
920,231,1
920,215,1
685,43,1
982,146,1
982,72,1
982,239,1
162,176,1
705,193,1
976,232,1
976,69,1
480,174,1
312,24,1
194,187,1
240,51,1
868,63,1
323,254,1
323,235,1
56,143,1
134,173,1
134,112,1
134,141,1
277,107,1
476,136,1
206,191,1
552,117,1
552,89,1
552,271,1
564,264,1
564,95,1
459,224,1
780,163,1
780,292,1
916,177,1
142,157,1
142,244,1
779,258,1
779,29,1
884,75,1
539,67,1
539,84,1
476,254,1
476,256,1
476,35,1
560,33,1
560,128,1
992,27,1
462,217,1
267,74,1
267,59,1
267,20,1
267,235,1
250,292,1
250,177,1
540,51,1
207,174,1
207,6,1
663,157,1
879,38,1
711,295,1
59,298,1
825,243,1
358,168,1
358,20,1
358,197,1
340,123,1
340,49,1
340,284,1
918,213,1
235,85,1
555,39,1
529,112,1
683,297,1
835,285,1
332,32,1
173,140,1
173,251,1
849,289,1
849,173,1
789,23,1
789,15,1
239,10,1
239,132,1
108,108,1
108,213,1
688,44,1
682,105,1
385,200,1
723,90,1
723,122,1
723,209,1
356,292,1
356,159,1
853,300,1
181,14,1
891,211,1
891,260,1
313,59,1
313,108,1
313,48,1
313,124,1
982,197,1
164,211,1
448,182,1
490,190,1
490,73,1
309,85,1
309,177,1
309,277,1
916,250,1
916,77,1
916,15,1
702,48,1
702,86,1
702,125,1
633,164,1
935,217,1
634,26,1
466,42,1
466,204,1
949,234,1
288,210,1
288,259,1
176,105,1
176,106,1
92,36,1
92,153,1
116,259,1
980,230,1
980,184,1
980,6,1
705,146,1
797,225,1
797,54,1
548,199,1
361,84,1
361,40,1
759,233,1
759,202,1
613,124,1
613,67,1
891,5,1
980,125,1
980,86,1
299,28,1
299,83,1
307,268,1
307,224,1
657,205,1
153,123,1
75,50,1
771,5,1
461,236,1
461,244,1
530,76,1
530,247,1
374,176,1
497,239,1
497,246,1
497,180,1
397,34,1
47,264,1
275,28,1
275,235,1
265,214,1
339,289,1
339,82,1
339,186,1
292,43,1
292,4,1
850,179,1
969,136,1
720,90,1
720,168,1
720,69,1
165,119,1
491,140,1
491,109,1
691,300,1
582,195,1
582,115,1
123,47,1
123,277,1
487,138,1
352,35,1
352,267,1
928,131,1
928,3,1
928,298,1
422,121,1
174,1,1
174,51,1
174,192,1
174,219,1
571,16,1
571,72,1
571,200,1
571,144,1
548,105,1
548,139,1
548,138,1
843,206,1
524,80,1
631,259,1
178,198,1
63,111,1
324,113,1
123,27,1
123,243,1
727,96,1
217,281,1
553,281,1
553,31,1
233,75,1
812,254,1
911,128,1
911,244,1
911,151,1
222,110,1
161,240,1
131,211,1
799,37,1
482,139,1
482,144,1
482,252,1
482,229,1
47,31,1
981,170,1
406,264,1
796,138,1
796,262,1
867,185,1
530,220,1
807,165,1
807,93,1
419,43,1
419,76,1
523,106,1
523,84,1
523,177,1
923,290,1
49,22,1
227,60,1
938,138,1
938,264,1
794,18,1
794,36,1
681,129,1
681,290,1
4,280,1
4,63,1
647,184,1
853,12,1
249,200,1
249,239,1
125,163,1
125,297,1
596,290,1
553,139,1
87,27,1
87,131,1
66,174,1
711,59,1
340,187,1
900,297,1
471,217,1
471,264,1
913,53,1
913,89,1
913,52,1
9,26,1
988,179,1
988,286,1
738,110,1
738,122,1
555,8,1
183,44,1
183,95,1
740,185,1
740,292,1
118,201,1
118,114,1
780,161,1
89,256,1
89,135,1
474,88,1
818,162,1
818,4,1
942,80,1
942,128,1
765,151,1
765,132,1
765,24,1
801,287,1
801,100,1
801,253,1
450,192,1
450,85,1
583,168,1
157,189,1
225,285,1
225,211,1
696,190,1
696,222,1
696,129,1
696,29,1
295,161,1
790,288,1
182,240,1
520,184,1
924,82,1
331,197,1
37,89,1
565,138,1
565,37,1
960,43,1
960,293,1
960,177,1
639,273,1
639,99,1
538,162,1
679,189,1
896,14,1
541,37,1
541,182,1
851,203,1
931,168,1
931,144,1
358,76,1
358,161,1
916,13,1
655,277,1
554,134,1
554,229,1
564,161,1
163,260,1
535,2,1
688,244,1
688,181,1
488,177,1
488,5,1
488,265,1
452,70,1
158,299,1
766,142,1
766,181,1
55,195,1
55,46,1
501,116,1
663,1,1
19,241,1
19,197,1
19,224,1
231,84,1
231,210,1
85,195,1
869,157,1
988,100,1
390,114,1
517,116,1
517,184,1
517,181,1
134,265,1
31,246,1
31,191,1
991,121,1
66,100,1
510,203,1
12,251,1
12,71,1
12,299,1
123,12,1
409,259,1
409,29,1
228,53,1
958,181,1
329,191,1
454,36,1
281,57,1
432,2,1
432,45,1
957,117,1
957,98,1
513,112,1
824,110,1
824,251,1
824,87,1
736,132,1
72,29,1
282,144,1
282,47,1
197,106,1
197,142,1
976,294,1
397,176,1
701,22,1
285,205,1
285,70,1
285,104,1
570,104,1
377,205,1
377,134,1
377,125,1
564,282,1
640,282,1
4,190,1
4,282,1
4,176,1
828,249,1
828,239,1
872,165,1
872,134,1
305,287,1
543,198,1
543,262,1
543,108,1
327,38,1
327,204,1
212,31,1
212,125,1
212,79,1
212,226,1
4,9,1
4,213,1
127,300,1
961,59,1
124,207,1
851,172,1
851,8,1
851,184,1
275,214,1
275,183,1
275,71,1
875,295,1
534,51,1
49,160,1
397,94,1
294,251,1
294,63,1
294,243,1
24,179,1
838,45,1
838,55,1
615,19,1
121,282,1
121,180,1
328,113,1
744,178,1
330,29,1
330,111,1
182,165,1
182,130,1
144,33,1
630,162,1
630,181,1
57,146,1
871,100,1
813,214,1
813,49,1
345,158,1
810,29,1
326,11,1
216,259,1
533,1,1
914,270,1
914,300,1
197,161,1
197,153,1
197,271,1
807,138,1
369,254,1
369,192,1
369,211,1
805,183,1
441,59,1
215,118,1
215,161,1
572,142,1
572,60,1
572,202,1
667,230,1
667,292,1
525,237,1
525,256,1
181,280,1
181,104,1
181,223,1
714,191,1
329,76,1
799,152,1
950,39,1
950,220,1
950,82,1
917,81,1
257,182,1
393,60,1
393,181,1
393,220,1
260,213,1
879,27,1
601,199,1
103,169,1
770,35,1
892,180,1
892,30,1
863,228,1
863,245,1
863,235,1
863,4,1
162,245,1
308,88,1
186,214,1
974,69,1
608,50,1
608,35,1
373,186,1
373,260,1
373,238,1
373,62,1
578,248,1
578,52,1
18,128,1
297,163,1
307,264,1
232,146,1
232,82,1
232,259,1
444,68,1
69,276,1
69,67,1
672,21,1
672,197,1
408,54,1
408,78,1
408,162,1
784,218,1
784,36,1
354,110,1
354,111,1
904,122,1
146,189,1
645,155,1
645,281,1
680,128,1
896,257,1
896,253,1
531,136,1
531,144,1
531,235,1
531,29,1
706,192,1
706,95,1
105,23,1
648,193,1
648,152,1
348,189,1
348,42,1
464,235,1
292,123,1
292,69,1
5,25,1
5,286,1
365,77,1
619,112,1
599,173,1
599,247,1
599,59,1
220,26,1
220,280,1
649,218,1
135,169,1
354,26,1
354,202,1
354,3,1
409,218,1
613,8,1
613,242,1
261,221,1
261,59,1
261,117,1
949,77,1
345,263,1
345,65,1
835,191,1
835,239,1
85,272,1
446,166,1
593,136,1
432,227,1
432,184,1
264,132,1
264,22,1
93,3,1
980,205,1
980,233,1
980,88,1
980,39,1
457,256,1
457,88,1
457,168,1
457,280,1
293,61,1
391,181,1
391,141,1
976,127,1
256,46,1
304,73,1
961,243,1
961,125,1
274,177,1
735,53,1
12,140,1
428,155,1
428,79,1
291,49,1
291,1,1
352,1,1
724,290,1
724,59,1
724,135,1
287,221,1
152,229,1
968,34,1
968,210,1
968,240,1
858,73,1
858,3,1
858,183,1
671,199,1
671,197,1
212,267,1
974,258,1
106,269,1
106,183,1
373,278,1
445,167,1
860,57,1
860,184,1
333,283,1
68,176,1
68,205,1
517,156,1
517,82,1
507,76,1
564,15,1
17,245,1
159,299,1
52,109,1
685,254,1
198,164,1
198,261,1
198,68,1
198,263,1
71,71,1
71,194,1
229,32,1
229,273,1
666,255,1
309,152,1
309,35,1
809,176,1
393,21,1
393,126,1
356,251,1
41,194,1
41,142,1
41,297,1
36,280,1
179,43,1
589,192,1
371,83,1
475,60,1
106,218,1
124,62,1
124,19,1
124,215,1
172,51,1
16,154,1
990,181,1
676,140,1
78,240,1
274,192,1
297,288,1
964,208,1
295,157,1
577,289,1
577,208,1
916,30,1
324,87,1
113,268,1
132,170,1
132,3,1
852,143,1
852,121,1
83,100,1
203,144,1
937,73,1
957,104,1
592,290,1
592,186,1
1,245,1
705,102,1
153,18,1
567,201,1
567,29,1
934,13,1
934,141,1
934,235,1
846,299,1
914,25,1
56,156,1
56,256,1
56,45,1
56,177,1
394,67,1
394,229,1
431,20,1
431,267,1
431,212,1
204,19,1
204,251,1
617,299,1
879,276,1
879,259,1
454,300,1
454,57,1
567,213,1
548,20,1
104,137,1
859,40,1
859,62,1
581,70,1
233,170,1
233,217,1
778,158,1
618,176,1
220,242,1
220,245,1
220,170,1
566,239,1
613,293,1
613,205,1
40,82,1
40,289,1
40,248,1
40,244,1
422,54,1
801,274,1
444,165,1
548,255,1
548,80,1
69,259,1
920,19,1
318,277,1
325,215,1
781,122,1
33,279,1
62,57,1
600,97,1
600,240,1
59,93,1
80,286,1
46,123,1
729,107,1
565,99,1
775,25,1
775,125,1
775,158,1
916,60,1
916,192,1
916,144,1
998,2,1
998,153,1
998,192,1
34,52,1
67,155,1
67,192,1
806,86,1
806,282,1
931,8,1
890,110,1
890,300,1
125,39,1
680,148,1
680,183,1
680,169,1
365,133,1
365,255,1
25,298,1
113,130,1
40,105,1
40,184,1
779,60,1
779,45,1
242,185,1
628,154,1
628,52,1
415,141,1
376,92,1
413,178,1
413,237,1
743,15,1
932,259,1
725,139,1
725,257,1
320,185,1
915,235,1
915,91,1
603,87,1
603,144,1
814,187,1
814,182,1
412,277,1
718,29,1
590,190,1
590,3,1
250,187,1
382,106,1
691,140,1
691,201,1
691,31,1
732,19,1
732,218,1
732,277,1
712,145,1
231,278,1
231,40,1
82,29,1
127,182,1
127,202,1
427,251,1
126,76,1
126,107,1
467,152,1
706,88,1
706,252,1
476,157,1
594,191,1
874,191,1
931,32,1
758,74,1
758,20,1
959,84,1
959,40,1
151,156,1
151,177,1
151,194,1
151,147,1
151,117,1
151,210,1
283,238,1
952,134,1
952,117,1
754,67,1
591,258,1
373,168,1
373,93,1
832,3,1
986,53,1
125,73,1
576,244,1
601,193,1
980,42,1
418,87,1
87,151,1
46,8,1
46,142,1
46,40,1
434,283,1
434,28,1
434,7,1
39,40,1
39,83,1
212,27,1
212,240,1
550,133,1
550,44,1
807,86,1
673,25,1
673,152,1
673,51,1
982,95,1
982,171,1
982,23,1
982,160,1
703,289,1
793,220,1
184,225,1
75,256,1
893,57,1
104,263,1
349,66,1
483,195,1
483,104,1
768,65,1
708,89,1
708,21,1
708,171,1
976,279,1
976,21,1
942,23,1
942,220,1
942,3,1
647,29,1
430,140,1
211,20,1
691,28,1
691,223,1
229,208,1
840,32,1
840,269,1
840,251,1
544,152,1
544,255,1
983,198,1
608,251,1
608,274,1
578,288,1
29,203,1
510,183,1
510,201,1
510,261,1
510,47,1
240,257,1
642,71,1
35,81,1
753,156,1
554,222,1
946,171,1
946,249,1
242,283,1
242,162,1
995,281,1
995,11,1
148,133,1
693,181,1
693,194,1
852,295,1
409,270,1
409,20,1
228,285,1
280,280,1
280,141,1
216,5,1
216,20,1
216,112,1
552,300,1
109,135,1
109,108,1
109,211,1
109,266,1
294,117,1
294,282,1
247,297,1
247,277,1
247,183,1
72,253,1
72,84,1
812,80,1
812,282,1
32,163,1
32,209,1
32,35,1
504,131,1
969,259,1
969,217,1
390,80,1
390,56,1
934,113,1
840,173,1
837,136,1
749,84,1
749,45,1
749,211,1
749,218,1
749,172,1
127,60,1
658,184,1
824,26,1
614,94,1
614,82,1
993,169,1
795,191,1
272,208,1
97,36,1
97,95,1
97,173,1
703,9,1
703,158,1
703,164,1
132,27,1
132,244,1
286,57,1
775,297,1
321,120,1
321,282,1
321,121,1
640,245,1
622,198,1
622,268,1
167,163,1
167,210,1
167,82,1
28,194,1
28,33,1
546,51,1
680,77,1
990,72,1
990,180,1
279,264,1
279,195,1
279,139,1
868,114,1
868,197,1
503,69,1
98,158,1
451,2,1
772,113,1
79,291,1
79,169,1
835,163,1
871,27,1
871,213,1
871,155,1
612,185,1
731,7,1
731,72,1
137,164,1
939,196,1
953,296,1
561,4,1
989,76,1
989,177,1
677,290,1
760,295,1
427,77,1
427,141,1
535,247,1
115,202,1
115,182,1
115,275,1
774,296,1
774,247,1
135,52,1
556,260,1
50,34,1
50,270,1
954,190,1
119,251,1
718,113,1
718,192,1
102,144,1
524,284,1
524,105,1
290,224,1
276,61,1
63,139,1
356,155,1
9,58,1
874,217,1
874,82,1
665,56,1
793,66,1
598,48,1
702,122,1
659,164,1
659,37,1
659,160,1
889,267,1
335,80,1
335,108,1
335,211,1
220,191,1
220,236,1
385,215,1
385,235,1
997,251,1
